id;votes;priority;severity;precedence
126731;48;0.6;0.2;
323815;73;0.6;0.8;
287644;28;0.6;0.6;
321080;87;0.6;0.6;
343060;130;0.6;0.4;
298533;11;0.6;0.8;
310785;90;0.6;0.4;
267508;126;0.6;0.6;
336676;66;0.6;0.2;
328728;65;0.6;1.0;
171662;50;0.6;1.0;
333194;111;0.6;0.2;
202085;23;0.6;0.1;
345218;61;0.6;0.6;
325576;79;0.6;1.0;
283145;44;0.6;0.2;
345189;79;0.6;0.8;
161961;17;0.6;1.0;
215723;90;0.6;0.2;
302579;78;0.6;0.2;
344449;40;0.6;0.8;
339676;86;0.8;0.2;
324376;26;0.6;1.0;
313549;41;0.6;1.0;
226797;99;0.6;0.2;
339872;29;0.6;0.8;
341680;83;0.6;0.2;
339067;72;0.6;0.6;
343506;61;0.6;0.2;
111553;160;0.6;0.2;
339627;132;0.6;0.6;
335988;78;0.6;0.4;
107744;111;0.6;0.4;
141855;149;0.6;0.8;
337731;63;0.6;0.6;
253886;61;0.6;1.0;
