id;votes;priority;severity;precedence
325576;0;0.6;0.4;
325807;0;0.6;0.1;
325877;0;0.6;0.4;
325933;0;0.6;0.55;
326064;0;0.6;0.4;
326869;0;0.6;0.25;
327803;0;0.6;0.1;
327842;0;0.6;0.4;
328104;1;0.6;0.4;
328170;0;0.6;0.4;
328179;0;0.6;0.1;
328184;0;0.6;0.55;
328312;0;0.6;0.4;
328348;0;0.6;0.25;
328569;0;0.6;0.1;
328728;0;0.6;0.4;
328837;30;0.6;0.1;
328891;20;0.6;0.1;
329247;0;0.6;0.4;
329320;0;0.6;0.1;
329555;20;0.6;0.4;
329910;0;0.6;0.4;
330203;0;0.6;0.1;
330221;0;0.6;0.55;
330275;0;0.6;0.1;
330357;0;0.6;0.1;
330419;0;0.6;0.4;
330634;0;0.6;0.1;
330750;5;0.6;0.1;
330843;120;0.6;0.1;
330852;0;0.6;0.4;
330862;0;0.6;0.4;
331281;0;0.6;0.4;
331299;0;0.6;0.25;
331307;0;0.6;0.1;
331465;0;0.6;0.55;
331688;0;0.6;0.1;
331736;0;0.6;0.25;
331803;0;0.6;0.4;
331817;0;0.6;0.1;
331929;0;0.6;0.4;
332122;20;0.6;0.4;
332264;0;0.6;0.25;
332281;0;0.6;0.55;
332298;0;0.6;0.25;
332414;1;0.6;0.1;
332600;0;0.6;0.1;
332605;0;0.6;0.4;
332623;0;0.6;0.4;
332717;0;0.6;0.1;
332935;0;0.6;0.4;
332949;0;0.6;0.4;
333032;0;0.6;0.55;
333050;0;0.6;0.4;
333130;0;0.6;0.25;
333194;0;0.6;0.55;
333199;0;0.6;0.1;
333203;0;0.6;0.4;
333323;0;0.6;0.1;
333329;40;0.6;0.55;
333337;0;0.6;0.25;
333393;0;0.6;0.4;
333401;0;0.6;0.25;
333402;0;0.6;0.4;
333409;40;0.6;0.1;
333446;20;0.6;0.1;
333450;20;0.6;0.1;
333464;20;0.6;0.1;
333517;0;0.6;0.55;
333577;0;0.8;0.7;
333627;0;0.6;0.4;
333636;0;0.6;0.1;
333656;0;0.6;0.25;
333677;0;0.6;0.1;
333812;1;0.6;0.1;
333919;0;0.6;0.4;
333941;60;0.6;0.4;
333967;0;0.6;0.4;
334028;0;0.6;0.4;
334032;0;0.6;0.4;
334399;0;0.6;0.1;
334485;0;0.6;0.1;
334550;0;0.6;0.4;
334706;0;0.6;0.1;
334749;0;0.6;0.4;
334984;20;0.6;0.1;
335121;0;0.6;0.55;
335545;0;0.6;0.25;
335590;20;0.6;0.4;
335608;0;0.6;0.4;
335737;0;0.6;0.4;
335760;0;0.6;0.55;
335855;5;0.6;0.4;
335941;0;0.6;0.1;
335988;0;0.6;0.25;
336085;0;0.6;0.4;
336195;0;0.6;0.55;
336547;0;0.6;0.25;
336676;0;0.6;0.4;
336766;0;0.6;0.1;
337641;20;0.6;0.4;
337719;0;0.6;0.1;
337730;0;0.6;0.4;
337731;0;0.6;0.1;
338031;0;0.6;0.4;
338066;0;0.6;0.55;
338111;20;0.6;0.4;
338113;20;0.6;0.4;
338236;0;0.6;0.4;
338270;0;0.6;1.0;
338369;0;0.6;0.7;
338442;0;0.6;0.4;
338551;0;0.6;0.25;
338777;0;0.6;0.1;
338819;0;0.6;0.1;
339061;0;0.6;0.4;
339066;0;0.6;0.4;
339067;0;0.6;0.4;
339337;0;0.6;0.4;
339394;0;0.6;0.4;
339574;0;0.6;0.55;
339603;0;0.6;0.85;
339627;0;0.6;0.55;
339676;0;0.8;0.4;
339872;0;0.6;0.4;
339894;0;0.6;0.55;
340366;0;0.6;0.7;
340521;0;0.6;0.85;
340670;0;0.6;0.4;
340756;20;0.6;0.4;
340778;0;0.6;0.1;
341129;0;0.6;0.55;
341196;0;0.6;0.7;
341301;0;0.6;0.55;
341617;0;0.6;0.7;
341646;0;0.6;0.7;
341680;0;0.6;0.55;
341967;0;0.6;0.55;
342006;0;0.6;0.1;
342265;0;0.6;0.1;
342321;0;0.6;0.4;
342322;0;0.6;0.4;
342466;0;0.6;0.4;
342507;0;0.6;0.4;
342512;0;0.6;0.55;
342594;0;0.6;0.4;
342659;0;0.6;0.1;
342779;0;0.6;0.25;
342811;0;0.6;0.1;
342937;0;0.6;0.4;
342986;0;0.6;0.55;
343060;0;0.6;0.4;
343087;0;0.6;0.4;
343088;0;0.6;0.1;
343158;0;0.6;0.4;
343255;4;1.0;0.85;
343261;0;0.6;0.55;
343286;0;0.6;0.4;
343313;20;0.6;0.4;
343327;0;0.6;0.4;
343329;131;0.6;0.7;
343506;0;0.6;0.1;
343629;60;0.6;0.85;
343725;0;0.6;0.55;
343888;0;0.6;0.25;
343916;0;0.6;0.55;
343979;0;0.6;0.55;
344074;0;0.6;0.7;
344112;0;0.6;0.4;
344267;0;0.6;0.1;
344276;0;0.6;0.4;
344290;0;0.6;0.1;
344341;1;0.6;0.4;
344366;0;0.6;0.7;
344374;0;0.6;0.4;
344414;0;0.6;0.1;
344442;1;0.6;0.25;
344449;0;0.6;0.1;
344481;0;0.6;0.4;
344502;0;0.6;0.4;
344504;0;0.6;0.4;
344505;0;0.6;0.1;
344551;0;0.6;0.1;
344562;0;0.6;0.4;
344566;0;0.6;0.25;
344584;0;0.6;0.4;
344632;0;0.6;0.4;
344636;0;0.6;0.7;
344720;0;0.6;0.55;
344826;0;0.6;0.55;
344940;0;0.6;0.1;
344976;0;0.6;0.4;
345003;0;0.6;0.1;
345027;0;0.6;0.55;
345189;0;0.6;0.55;
345218;0;0.6;0.1;
345253;0;0.6;0.4;
345254;0;0.6;0.1;
345356;0;0.6;0.1;
345455;0;0.6;0.4;
345504;0;0.6;0.4;
345534;0;0.6;0.55;
345541;0;0.6;0.4;
345542;0;0.6;0.7;
345602;0;0.6;0.4;
345731;0;0.6;0.4;
345775;0;0.6;0.4;
345908;0;0.6;0.55;
345930;0;0.6;0.4;
345931;0;0.6;0.4;
346101;0;0.6;0.55;
346102;0;0.6;0.55;
346386;0;0.6;0.1;
346464;0;0.6;0.4;
